CNES,Estabelecimento,Municipios,Existentes,SUS,Estado
0015369,COMPLEXO HOSPITALAR DO TRABALHADOR,CURITIBA,8,8,PARANA
0015318,HNSG,CURITIBA,15,1,PARANA
2715864,HOSPITAL NOSSA SRA DAS GRACAS MATERNIDADE MATER DEI,CURITIBA,10,10,PARANA
2361167,HOSPITAL ONIX,CURITIBA,4,0,PARANA
3000869,HOSPITAL SANTA CRUZ,CURITIBA,10,0,PARANA
0015717,NOSSA SENHORA DE FATIMA HOSPITAL DA MULHER E MATERNIDADE,CURITIBA,10,0,PARANA
2591049,HOSPITAL MINISTRO COSTA CAVALCANTI,FOZ DO IGUACU,14,8,PARANA
6424341,HOSPITAL REGIONAL DO SUDOESTE WALTER ALBERTO PECOITS F B,FRANCISCO BELTRAO,10,10,PARANA
2741989,HOSPITAL DE CARIDADE SAO VICENTE DE PAULO,GUARAPUAVA,8,7,PARANA
2742047,INSTITUTO VIRMOND,GUARAPUAVA,9,6,PARANA
2783789,SANTA CASA DE IRATI,IRATI,11,10,PARANA
2590727,HOSPITAL BOM JESUS,IVAIPORA,14,11,PARANA
9365230,HOSPITAL BOM SAMARITANO DE MARINGA,MARINGA,6,0,PARANA
2587335,HOSPITAL UNIVERSITARIO REGIONAL DE MARINGA,MARINGA,6,6,PARANA
2594714,SANTA CASA DE MARINGA HOSPITAL E MAT M AUXILIADORA,MARINGA,13,13,PARANA
2754738,SANTA CASA DE PARANAVAI,PARANAVAI,11,9,PARANA
0017868,HOSPITAL FILANTROPICO POLICLINICA,PATO BRANCO,5,5,PARANA
0017884,ISSAL,PATO BRANCO,7,7,PARANA
6542638,HOSPITAL UNIVERSITARIO REGIONAL DOS CAMPOS GERAIS,PONTA GROSSA,6,6,PARANA
2686953,SANTA CASA DE MISERICORDIA DE PONTA GROSSA,PONTA GROSSA,12,10,PARANA
3316300,HOSPITAL REGIONAL DO NORTE PIONEIRO,SANTO ANTONIO DA PLATINA,10,10,PARANA
0253170,HOSPITAL MADRE DE DIO,SAO MIGUEL DO IGUACU,10,0,PARANA
0462799,IMADI,SAO MIGUEL DO IGUACU,10,0,PARANA
2825589,METROPOLITANA DE SARANDI,SARANDI,8,8,PARANA
4056752,HOESP,TOLEDO,11,10,PARANA
2679736,ASSOCIACAO BENEFICENTE SAO FRANCISCO DE ASSIS,UMUARAMA,7,7,PARANA
2594366,INSTITUTO NOSSA SENHORA APARECIDA,UMUARAMA,4,0,PARANA
3005011,NOROSPAR,UMUARAMA,12,10,PARANA
2568373,ASSOCIACAO DE PROTECAO A MATERNIDADE E A INFANCIA,UNIAO DA VITORIA,10,8,PARANA
2280868,HOSPITAL E MATERNIDADE DE ANGRA DOS REIS HMAR,ANGRA DOS REIS,12,4,RIO DE JANEIRO
9903496,INOVA MEDIC,ANGRA DOS REIS,15,0,RIO DE JANEIRO
2296977,CASA DE SAUDE SANTA MARIA SA,BARRA MANSA,10,0,RIO DE JANEIRO
5878640,HOSPITAL MATERNIDADE THERESA SACCHI DE MOURA,BARRA MANSA,6,6,RIO DE JANEIRO
4104269,INOVA MEDIC SERVICOS ESPECIALIZADOS EM SAUDE,BARRA MANSA,10,0,RIO DE JANEIRO
6392415,INTENSI BABY,BARRA MANSA,4,0,RIO DE JANEIRO
2280051,SANTA CASA DE MISERICORDIA DE BARRA MANSA,BARRA MANSA,10,0,RIO DE JANEIRO
2298317,HOSPITAL DOS PLANTADORES DE CANA,CAMPOS DOS GOYTACAZES,20,20,RIO DE JANEIRO
2290227,HOSPITAL MUNICIPAL ADAO PEREIRA NUNES,DUQUE DE CAXIAS,12,12,RIO DE JANEIRO
2278855,HOSPITAL SAO JOSE DO AVAI,ITAPERUNA,16,8,RIO DE JANEIRO
5412447,HOSPITAL PUBLICO MUNICIPAL DE MACAE HPM,MACAE,10,0,RIO DE JANEIRO
7011857,SES RJ COMPLEXO REG DE MESQUITA MATERNID E CLINICA DA MULHER,MESQUITA,10,0,RIO DE JANEIRO
5073898,DOMINGOS LOURENCO HOSPITAL E MATERNIDADE,NILOPOLIS,45,0,RIO DE JANEIRO
0012505,HOSPITAL UNIVERSITARIO ANTONIO PEDRO,NITEROI,8,8,RIO DE JANEIRO
6861873,MATERNIDADE SAO FRANCISCO,NITEROI,10,0,RIO DE JANEIRO
0055859,NATOCARE UTI NEONATAL,NITEROI,21,0,RIO DE JANEIRO
3022080,NEOTIN NEONATAL,NITEROI,40,0,RIO DE JANEIRO
5851831,PROCEM CENTRO DE ESPECIALIDADES MEDICAS,NITEROI,11,0,RIO DE JANEIRO
0012521,SES RJ HOSPITAL ESTADUAL AZEVEDO LIMA,NITEROI,7,0,RIO DE JANEIRO
2798662,HGNI HOSPITAL GERAL DE NOVA IGUACU,NOVA IGUACU,30,25,RIO DE JANEIRO
7454007,NEOVIDA NOVA IGUACU,NOVA IGUACU,28,0,RIO DE JANEIRO
2275562,HOSPITAL ALCIDES CARNEIRO,PETROPOLIS,10,10,RIO DE JANEIRO
2288907,APMIR,RESENDE,10,10,RIO DE JANEIRO
2299216,HOSPITAL SAMER SERVICO DE ASSISTENCIA MEDICA DE RESENDE,RESENDE,6,0,RIO DE JANEIRO
5042062,NEOVIDA RESENDE,RESENDE,10,0,RIO DE JANEIRO
4042859,UTI INFANTIL DO MEDIO PARAIBA,RESENDE,9,0,RIO DE JANEIRO
3058336,CLINICA SANTA BARBARA,RIO DE JANEIRO,6,0,RIO DE JANEIRO
3521133,HOSPITAL CEMERU,RIO DE JANEIRO,10,0,RIO DE JANEIRO
6427138,HOSPITAL DE CLINICAS SAO MATHEUS,RIO DE JANEIRO,12,0,RIO DE JANEIRO
2295415,HOSPITAL UNIVERSITARIO GAFFREE E GUINLE,RIO DE JANEIRO,12,6,RIO DE JANEIRO
2708353,IFF FIOCRUZ,RIO DE JANEIRO,8,8,RIO DE JANEIRO
2270021,MATERNIDADE ESCOLA DA UFRJ,RIO DE JANEIRO,16,16,RIO DE JANEIRO
4228391,MATERNIDADE PERINATAL BARRA,RIO DE JANEIRO,52,0,RIO DE JANEIRO
6159397,PERINATAL BARRA CASA DE SAUDE LARANJEIRAS,RIO DE JANEIRO,52,0,RIO DE JANEIRO
2814188,PERINATAL LARANJEIRAS CASA DE SAUDE LARANJEIRAS,RIO DE JANEIRO,8,0,RIO DE JANEIRO
7185081,SES RJ HOSPITAL ESTADUAL TRANSPLANTE CANCER E CIR INFANTIL,RIO DE JANEIRO,16,16,RIO DE JANEIRO
2298120,SMS HOSPITAL MUNICIPAL ALBERT SCHWEITZER AP 51,RIO DE JANEIRO,11,0,RIO DE JANEIRO
2270609,SMS HOSPITAL MUNICIPAL LOURENCO JORGE AP 4 0,RIO DE JANEIRO,10,10,RIO DE JANEIRO
2270269,SMS HOSPITAL MUNICIPAL MIGUEL COUTO AP 21,RIO DE JANEIRO,4,4,RIO DE JANEIRO
6995462,SMS HOSPITAL MUNICIPAL PEDRO II AP 53,RIO DE JANEIRO,10,10,RIO DE JANEIRO
2295407,SMS HOSPITAL MUNICIPAL ROCHA FARIA AP 52,RIO DE JANEIRO,20,0,RIO DE JANEIRO
2269945,SMS MATERNIDADE ALEXANDER FLEMING AP 33,RIO DE JANEIRO,10,10,RIO DE JANEIRO
2280248,SMS MATERNIDADE CARMELA DUTRA AP 32,RIO DE JANEIRO,14,14,RIO DE JANEIRO
7041624,SMS MATERNIDADE DA MULHER MARISKA RIBEIRO AP 51,RIO DE JANEIRO,10,10,RIO DE JANEIRO
2270714,SMS MATERNIDADE FERNANDO MAGALHAES AP 10,RIO DE JANEIRO,18,18,RIO DE JANEIRO
2270390,SMS MATERNIDADE HERCULANO PINHEIRO AP 33,RIO DE JANEIRO,4,4,RIO DE JANEIRO
7027397,SMS MATERNIDADE MARIA AMELIA BUARQUE DE HOLLANDA AP 10,RIO DE JANEIRO,13,12,RIO DE JANEIRO
3008533,UNIDADE NEONATAL LAGOA,RIO DE JANEIRO,19,0,RIO DE JANEIRO
6411770,UNIDADE NEONATAL LAGOA BARRA,RIO DE JANEIRO,12,0,RIO DE JANEIRO
0715174,NOTREDRAME INTERMEDICA SAUDE S A,SAO GONCALO,8,0,RIO DE JANEIRO
6518893,SES RJ HOSPITAL DA MULHER HELONEIDA STUDART,SAO JOAO DE MERITI,20,20,RIO DE JANEIRO
7529384,SES RJ HOSPITAL ESTADUAL DOS LAGOS NOSSA SENHORA DE NAZARETH,SAQUAREMA,13,0,RIO DE JANEIRO
2297795,HOSPITAL DAS CLINICAS DE TERESOPOLIS,TERESOPOLIS,10,0,RIO DE JANEIRO
2292912,HOSPITAL ESCOLA LUIZ GIOSEFFI JANNUZZI,VALENCA,10,10,RIO DE JANEIRO
7938861,CIS CENTRO INTEGRADO DE SAUDE,VASSOURAS,8,0,RIO DE JANEIRO
2273748,HUV HOSPITAL UNIVERSITARIO DE VASSOURAS,VASSOURAS,10,10,RIO DE JANEIRO
0025186,HINJA,VOLTA REDONDA,8,0,RIO DE JANEIRO
0025135,HOSPITAL MUNICIPAL SAO JOAO BATISTA,VOLTA REDONDA,10,10,RIO DE JANEIRO
0026050,HOSPITAL SANTA CECILIA,VOLTA REDONDA,5,0,RIO DE JANEIRO
6635148,HOSPITAL UNIMED,VOLTA REDONDA,6,0,RIO DE JANEIRO
7052987,INOVA MEDIC,VOLTA REDONDA,16,0,RIO DE JANEIRO
6255981,NEOVIDA,VOLTA REDONDA,11,0,RIO DE JANEIRO
2476487,HOSPITAL DR MARIANO COELHO,CURRAIS NOVOS,10,0,RIO GRANDE DO NORTE
2410281,HOSPITAL MATERNIDADE ALMEIDA CASTRO,MOSSORO,17,17,RIO GRANDE DO NORTE
4093577,HOSPITAL REGIONAL DA MULHER PARTEIRA MARIA CORREIA,MOSSORO,10,0,RIO GRANDE DO NORTE
2679469,HOSPITAL CENTRAL CORONEL PEDRO GERMANO,NATAL,10,6,RIO GRANDE DO NORTE
2408570,HOSPITAL DR JOSE PEDRO BEZERRA,NATAL,20,20,RIO GRANDE DO NORTE
2409151,HOSPITAL INFANTIL VARELA SANTIAGO,NATAL,10,10,RIO GRANDE DO NORTE
2654261,HOSPITAL MARIA ALICE FERNANDES,NATAL,20,5,RIO GRANDE DO NORTE
2656930,HOSPITAL RIO GRANDE,NATAL,10,0,RIO GRANDE DO NORTE
2380463,INCOR NATAL,NATAL,3,3,RIO GRANDE DO NORTE
2409208,MATERNIDADE ESCOLA JANUARIO CICCO,NATAL,20,20,RIO GRANDE DO NORTE
2473380,HOSPITAL MATERNIDADE DO DIVINO AMOR,PARNAMIRIM,10,10,RIO GRANDE DO NORTE
4014111,HOSPITAL UNIVERSITARIO ANA BEZERRA,SANTA CRUZ,5,0,RIO GRANDE DO NORTE
2560089,HOSPITAL REGIONAL MONSENHOR ANTONIO BARROS,SAO JOSE DE MIPIBU,10,0,RIO GRANDE DO NORTE
2515598,CLINICAS MASTERPLASTICA MONTE SINAI,ARIQUEMES,8,0,RONDONIA
2820293,HOSPITAL SAMAR JIPA,JI-PARANA,12,0,RONDONIA
7808488,UNIDADE MATERNO INFANTIL HCR,JI-PARANA,8,0,RONDONIA
2516276,HOSPITAL SAO LUCAS DE OURO PRETO,OURO PRETO DO OESTE,18,0,RONDONIA
4001303,HOSPITAL DE BASE PORTO VELHO,PORTO VELHO,26,26,RONDONIA
2515369,HOSPITAL SAMAR,PORTO VELHO,20,5,RONDONIA
2566168,HOSPITAL MATERNO INFANTIL N SRA DE NAZARETH,BOA VISTA,25,23,RORAIMA
2248328,SANTA CASA DE ALEGRETE,ALEGRETE,10,10,RIO GRANDE DO SUL
2232081,HOSPITAL ALVORADA,ALVORADA,10,10,RIO GRANDE DO SUL
2261987,SANTA CASA DE CARIDADE DE BAGE,BAGE,10,8,RIO GRANDE DO SUL
2241021,HOSPITAL TACCHINI,BENTO GONCALVES,10,7,RIO GRANDE DO SUL
2266474,HOSPITAL DE CARIDADE E BENEFICENCIA,CACHOEIRA DO SUL,10,7,RIO GRANDE DO SUL
2232103,HOSPITAL PADRE JEREMIAS,CACHOEIRINHA,10,10,RIO GRANDE DO SUL
2223538,HOSPITAL GERAL,CAXIAS DO SUL,10,10,RIO GRANDE DO SUL
2223546,HOSPITAL POMPEIA,CAXIAS DO SUL,10,8,RIO GRANDE DO SUL
2707918,FUNDACAO HOSPITALAR SANTA TEREZINHA DE ERECHIM,ERECHIM,10,10,RIO GRANDE DO SUL
2249472,HOSPITAL DE CARIDADE DE ERECHIM,ERECHIM,6,0,RIO GRANDE DO SUL
2232030,FUNDACAO DE SAUDE PUBLICA SAO CAMILO DE ESTEIO,ESTEIO,5,5,RIO GRANDE DO SUL
2252260,HOSPITAL ESTRELA,ESTRELA,10,7,RIO GRANDE DO SUL
3506959,HOPSITAL UNIMED,IJUI,6,0,RIO GRANDE DO SUL
2261057,HOSPITAL DE CLINICAS IJUI,IJUI,10,8,RIO GRANDE DO SUL
2252287,HOSPITAL BRUNO BORN,LAJEADO,10,7,RIO GRANDE DO SUL
2232146,FUNDACAO DE SAUDE PUBLICA DE NOVO HAMBURGO FSNH,NOVO HAMBURGO,10,10,RIO GRANDE DO SUL
2232057,HOSPITAL REGINA NOVO HAMBURGO,NOVO HAMBURGO,12,0,RIO GRANDE DO SUL
3213943,HOSPITAL UNIMED VALE DO SINOS TORRE I,NOVO HAMBURGO,8,0,RIO GRANDE DO SUL
2246929,HOSPITAL DE CLINICAS,PASSO FUNDO,10,8,RIO GRANDE DO SUL
2246988,HOSPITAL SAO VICENTE DE PAULO,PASSO FUNDO,20,18,RIO GRANDE DO SUL
2252694,HOSPITAL ESCOLA DA UFPEL,PELOTAS,9,9,RIO GRANDE DO SUL
2253046,UCPEL HOSPITAL UNIVERSITARIO SAO FRANCISCO DE PAULA,PELOTAS,10,8,RIO GRANDE DO SUL
2237598,HOSPITAL DIVINA PROVIDENCIA,PORTO ALEGRE,8,0,RIO GRANDE DO SUL
2237822,HOSPITAL MATERNO INFANTIL PRESIDENTE VARGAS,PORTO ALEGRE,20,10,RIO GRANDE DO SUL
2237571,HOSPITAL NOSSA SENHORA DA CONCEICAO SA,PORTO ALEGRE,30,30,RIO GRANDE DO SUL
2707675,HOSPITAL UNIVERSITARIO DR MIGUEL RIET CORREA JR,RIO GRANDE,10,10,RIO GRANDE DO SUL
2254964,HOSPITAL SANTA CRUZ,SANTA CRUZ DO SUL,8,7,RIO GRANDE DO SUL
2244276,HOSPITAL DE CARIDADE ASTROGILDO DE AZEVEDO,SANTA MARIA,10,0,RIO GRANDE DO SUL
2244306,HOSPITAL UNIVERSITARIO SANTA MARIA,SANTA MARIA,10,10,RIO GRANDE DO SUL
2254611,HOSPITAL VIDA SAUDE,SANTA ROSA,10,8,RIO GRANDE DO SUL
2259907,HOSPITAL SANTO ANGELO,SANTO ANGELO,10,8,RIO GRANDE DO SUL
2232022,HOSPITAL CENTENARIO,SAO LEOPOLDO,10,10,RIO GRANDE DO SUL
2232154,HOSPITAL SAPIRANGA,SAPIRANGA,10,6,RIO GRANDE DO SUL
2793008,HOSPITAL TRAMANDAI,TRAMANDAI,10,9,RIO GRANDE DO SUL
2248190,SANTA CASA DE URUGUAIANA,URUGUAIANA,8,8,RIO GRANDE DO SUL
2691515,HOSPITAL REGIONAL DEPUTADO AFFONSO GHIZZO,ARARANGUA,18,10,SANTA CATARINA
6854729,HOSPITAL MUNICIPAL RUTH CARDOSO,BALNEARIO CAMBORIU,6,6,SANTA CATARINA
7486596,HOSPITAL REGIONAL DE BIGUACU HELMUTH NASS,BIGUACU,10,0,SANTA CATARINA
2558254,HOSPITAL SANTO ANTONIO,BLUMENAU,10,10,SANTA CATARINA
2522411,HOSPITAL AZAMBUJA,BRUSQUE,10,10,SANTA CATARINA
9543856,IMIGRANTES HOSPITAL E MATERNIDADE,BRUSQUE,15,0,SANTA CATARINA
2537788,HOSPITAL REGIONAL DO OESTE,CHAPECO,10,10,SANTA CATARINA
2537397,HOSPITAL UNIMED CHAPECO,CHAPECO,10,0,SANTA CATARINA
2303892,HOSPITAL SAO FRANCISCO,CONCORDIA,6,6,SANTA CATARINA
2594277,HOSPITAL MATERNO INFANTIL SANTA CATARINA,CRICIUMA,20,20,SANTA CATARINA
2302101,HOSPITAL HELIO ANJOS ORTIZ,CURITIBANOS,12,7,SANTA CATARINA
3157245,HOSPITAL UNIV PROFESSOR POLYDORO ERNANI DE SAO THIAGO,FLORIANOPOLIS,8,8,SANTA CATARINA
0019283,MATERNIDADE CARMELA DUTRA,FLORIANOPOLIS,10,10,SANTA CATARINA
2522691,HOSPITAL E MATERNIDADE MARIETA KONDER BORNHAUSEN,ITAJAI,12,10,SANTA CATARINA
2306344,HOSPITAL JARAGUA,JARAGUA DO SUL,10,6,SANTA CATARINA
6048692,HOSPITAL INFANTIL DR JESER AMARANTE FARIA,JOINVILLE,20,20,SANTA CATARINA
2436477,MATERNIDADE DARCY VARGAS,JOINVILLE,10,10,SANTA CATARINA
2504332,HOSPITAL E MATERNIDADE TEREZA RAMOS,LAGES,12,6,SANTA CATARINA
2662914,HOSPITAL SEARA DO BEM MATERNO E INFANTIL,LAGES,3,3,SANTA CATARINA
2379341,MATERNIDADE DONA CATARINA KUSS,MAFRA,9,9,SANTA CATARINA
2568713,HOSPITAL REGIONAL ALTO VALE,RIO DO SUL,8,8,SANTA CATARINA
2555646,HOSPITAL REGIONAL DE SAO JOSE DRHOMERO MIRANDA GOMES,SAO JOSE,11,10,SANTA CATARINA
2537192,HOSPITAL E MATERNIDADE OASE,TIMBO,10,8,SANTA CATARINA
2411393,HOSPITAL REGIONAL SAO PAULO ASSEC,XANXERE,11,10,SANTA CATARINA
0002593,CLINICA SANTA HELENA SUISSA,ARACAJU,7,0,SERGIPE
2058790,HOSPITAL MUNICIPAL DR WALDEMAR TEBALDI,AMERICANA,5,5,SAO PAULO
2082179,HOSPITAL SAO FRANCISCO DE AMERICANA,AMERICANA,8,2,SAO PAULO
2078775,SANTA CASA DE ARACATUBA HOSPITAL SAGRADO CORACAO DE JESUS,ARACATUBA,17,17,SAO PAULO
7564902,HOSPITAL SAO FRANCISCO ARARAQUARA,ARARAQUARA,3,0,SAO PAULO
6943284,MATERNIDADE GOTA DE LEITE DE ARARAQUARA,ARARAQUARA,8,7,SAO PAULO
2083094,HOSPITAL REGIONAL DE ASSIS,ASSIS,9,9,SAO PAULO
0837164,HOSPITAL VILLAGE,BARRETOS,5,0,SAO PAULO
6095666,HOSPITAL MUNICIPAL DE BARUERI DR FRANCISCO MORAN,BARUERI,11,11,SAO PAULO
3003361,HOSPITAL BENEFICENCIA PORTUGUESA DE BAURU,BAURU,7,0,SAO PAULO
2790661,HOSPITAL UNIMED DE BAURU,BAURU,7,0,SAO PAULO
2790580,MATERNIDADE SANTA ISABEL,BAURU,17,17,SAO PAULO
2688433,COMPLEXO HOSPITALAR SANTA CASA BRAGANCA PAULISTA,BRAGANCA PAULISTA,4,0,SAO PAULO
2704900,HOSPITAL UNIVERSITARIO SAO FRANCISCO NA PROV DE DEUS,BRAGANCA PAULISTA,7,7,SAO PAULO
7580770,HOSPITAL ESTADUAL DE CAIEIRAS,CAIEIRAS,6,6,SAO PAULO
2082128,HOSPITAL E MATERNIDADE CELSO PIERRO,CAMPINAS,15,12,SAO PAULO
2081938,HOSPITAL SANTA TEREZA,CAMPINAS,3,0,SAO PAULO
2022621,MATERNIDADE DE CAMPINAS,CAMPINAS,30,22,SAO PAULO
2082926,CASA DE SAUDE STELLA MARIS,CARAGUATATUBA,10,10,SAO PAULO
2792168,HOSPITAL GERAL DE CARAPICUIBA,CARAPICUIBA,13,13,SAO PAULO
2070413,UNIMED HOSPITAL SAO DOMINGOS,CATANDUVA,7,0,SAO PAULO
2792141,HOSPITAL REGIONAL DE COTIA,COTIA,6,6,SAO PAULO
2078473,HOSPITAL DR LUIZ CAMARGO DA FONSECA E SILVA,CUBATAO,6,6,SAO PAULO
2084163,HOSPITAL ESTADUAL DE DIADEMA HOSPITAL SERRARIA,DIADEMA,10,10,SAO PAULO
2080028,HOSPITAL MUNICIPAL DE DIADEMA HMD,DIADEMA,7,7,SAO PAULO
2080079,HOSPITAL DR OSIRIS FLORINDO COELHO,FERRAZ DE VASCONCELOS,20,10,SAO PAULO
2705982,SANTA CASA DE FRANCA,FRANCA,13,13,SAO PAULO
2081644,HOSPITAL FREI GALVAO,GUARATINGUETA,10,6,SAO PAULO
2081512,SANTA CASA DE MISERICORDIA DE GUARATINGUETA,GUARATINGUETA,7,0,SAO PAULO
9373306,HOSPITAL CASA DE SAUDE DO GUARUJA,GUARUJA,3,0,SAO PAULO
2754843,HOSPITAL SANTO AMARO,GUARUJA,6,6,SAO PAULO
9255826,HOSPITAL E MATERNIDADE GUARULHOS,GUARULHOS,10,0,SAO PAULO
2080338,HOSPITAL GERAL DE GUARULHOS PROF DR WALDEMAR DE CARVALHO,GUARULHOS,12,12,SAO PAULO
2040069,HOSPITAL MATERNIDADE JESUS JOSE E MARIA,GUARULHOS,16,16,SAO PAULO
5200105,HOSPITAL MUNICIPAL PIMENTAS BONSUCESSO MANUEL DE PAIVA,GUARULHOS,5,5,SAO PAULO
2784602,HOSPITAL AUGUSTO DE OLIVEIRA CAMARGO,INDAIATUBA,10,6,SAO PAULO
2087804,HOSPITAL REGIONAL JORGE ROSSMANN DE ITANHAEM,ITANHAEM,7,7,SAO PAULO
2792176,HOSPITAL GERAL DE ITAPECERICA DA SERRA,ITAPECERICA DA SERRA,10,10,SAO PAULO
2027186,SANTA CASA DE MISERICORDIA DE ITAPEVA,ITAPEVA,10,10,SAO PAULO
2078104,HOSPITAL GERAL DE ITAPEVI,ITAPEVI,10,10,SAO PAULO
2078562,HOSPITAL GERAL DE ITAQUAQUECETUBA,ITAQUAQUECETUBA,10,10,SAO PAULO
2023709,SANTA CASA DE MISERICORDIA DE ITATIBA,ITATIBA,6,3,SAO PAULO
2092298,SANTA CASA DE ITU,ITU,16,16,SAO PAULO
2085194,HOSPITAL SAO FRANCISCO DE ASSIS,JACAREI,17,8,SAO PAULO
2079895,SANTA CASA DE MISERICORDIA DE JALES,JALES,5,4,SAO PAULO
2791722,SANTA CASA DE JAU,JAU,7,5,SAO PAULO
2078767,HOSPITAL PITANGUEIRAS,JUNDIAI,10,0,SAO PAULO
2078759,HOSPITAL SANTA ELISA,JUNDIAI,5,0,SAO PAULO
3012212,HU HOSPITAL UNIVERSITARIO,JUNDIAI,10,10,SAO PAULO
2078066,INTERMEDICA HPS HOSPITAL PAULO SACRAMENTO,JUNDIAI,2,0,SAO PAULO
2024632,HOSPITAL UNIMED LIMEIRA,LIMEIRA,6,0,SAO PAULO
2081458,SANTA CASA DE LIMEIRA,LIMEIRA,10,8,SAO PAULO
2758245,SANTA CASA DE LINS,LINS,9,6,SAO PAULO
2087111,IRMANDADE DA SANTA CASA DE MISERICORDIA LORENA,LORENA,10,7,SAO PAULO
2025507,HOSPITAL DAS CLINICAS HCFAMEMA,MARILIA,8,8,SAO PAULO
5860490,HOSPITAL UNIVERSITARIO DE MARILIA,MARILIA,10,4,SAO PAULO
2083116,SANTA CASA DE MARILIA,MARILIA,4,3,SAO PAULO
2082349,HOSPITAL DE CLINICAS DR RADAMES NARDINI,MAUA,10,10,SAO PAULO
2690764,HOSPITAL E MATERNIDADE BRASIL UNIDADE MAUA,MAUA,6,0,SAO PAULO
2080052,HOSPITAL NOSSA SENHORA APARECIDA,MOGI DAS CRUZES,10,9,SAO PAULO
2096463,SANTA CASA DE MOGI GUACU,MOGI GUACU,8,5,SAO PAULO
2088193,IRMANDADE DA STA CASA DE MISERICORD DE MOGI MIRIM MOGI MIRIM,MOJI MIRIM,6,4,SAO PAULO
0008036,HOSPITAL MATERNIDADE AMADOR AGUIAR,OSASCO,18,18,SAO PAULO
5101654,HOSPITAL SINO BRASILEIRO,OSASCO,18,0,SAO PAULO
4049020,SANTA CASA DE OURINHOS,OURINHOS,3,3,SAO PAULO
2077434,HOSPITAL DR LEOPOLDO BEVILACQUA,PARIQUERA-ACU,7,7,SAO PAULO
2755092,SANTA CASA DE PINDAMONHANGABA,PINDAMONHANGABA,10,10,SAO PAULO
2716097,COMPLEXO HOSPITALAR IRMA DULCE O S S,PRAIA GRANDE,10,10,SAO PAULO
4123077,IGESP SA CENTRO MEDICO E CIRURGICO INST GASTROENT DE SP,PRAIA GRANDE,10,0,SAO PAULO
2755130,HOSPITAL DOMINGOS LEONARDO CERAVOLO PRESIDENTE PRUDENTE,PRESIDENTE PRUDENTE,10,10,SAO PAULO
2750511,HOSPITAL ESTADUAL DR ODILO ANTUNES DE SIQUEIRA P PRUDENTE,PRESIDENTE PRUDENTE,13,4,SAO PAULO
2080532,SANTA CASA HOSP DR ARISTOTELES OLIVEIRA MARTINS PRES PRUDENT,PRESIDENTE PRUDENTE,4,0,SAO PAULO
2081032,HOSPITAL UNIMED DE RIO CLARO,RIO CLARO,6,0,SAO PAULO
2082888,SANTA CASA DE RIO CLARO,RIO CLARO,6,5,SAO PAULO
2084058,SANTA CASA MISER STACRUZ RIO PARDO,SANTA CRUZ DO RIO PARDO,10,10,SAO PAULO
6020917,HOSPITAL DA MULHER MARIA JOSE DOS SANTOS STEIN,SANTO ANDRE,24,24,SAO PAULO
2080273,HOSPITAL ESTADUAL MARIO COVAS DE SANTO ANDRE,SANTO ANDRE,10,10,SAO PAULO
2079720,HOSPITAL GUILHERME ALVARO SANTOS,SANTOS,8,8,SAO PAULO
2698463,SECAO HOSPITAL E MATERNIDADE MUNICIPAL DR SILVERIO FONTES,SANTOS,10,5,SAO PAULO
2082594,COMPLEXO HOSPITALAR MUNICIPAL,SAO CAETANO DO SUL,9,9,SAO PAULO
2083299,HOSPITAL UNIMED SAO CARLOS,SAO CARLOS,8,0,SAO PAULO
2080931,SANTA CASA DE SAO CARLOS,SAO CARLOS,5,5,SAO PAULO
2097117,HOSPITAL AUSTA SAO JOSE DO RIO PRETO,SAO JOSE DO RIO PRETO,4,0,SAO PAULO
2097613,HOSPITAL INFANTE D HENRIQUE,SAO JOSE DO RIO PRETO,5,0,SAO PAULO
2798298,SANTA CASA DE MISERICORDIA DE SAO JOSE DO RIO PRETO,SAO JOSE DO RIO PRETO,10,9,SAO PAULO
0009539,HOSPITAL MATERNO INFANTIL ANTONINHO DA ROCHA MARMO,SAO JOSE DOS CAMPOS,9,0,SAO PAULO
0009628,HOSPITAL MUNICIPAL DR JOSE DE CARVALHO FLORENCE,SAO JOSE DOS CAMPOS,10,10,SAO PAULO
2748029,SANTA CASA DE SAO JOSE CAMPOS,SAO JOSE DOS CAMPOS,20,12,SAO PAULO
2752077,HOSP DO SERV PUB MUNICIPAL HSPM,SAO PAULO,4,4,SAO PAULO
5420938,HOSP MUN CARMEN PRUDENTE,SAO PAULO,10,10,SAO PAULO
2080346,HOSP MUN DR CARMINO CARICCHIO,SAO PAULO,10,6,SAO PAULO
2084473,HOSP MUN DR IGNACIO PROENCA DE GOUVEA,SAO PAULO,8,4,SAO PAULO
2786680,HOSP MUN FERNANDO MAURO PIRES DA ROCHA,SAO PAULO,12,10,SAO PAULO
2081970,HOSP MUN JABAQUARA ARTUR RIBEIRO DE SABOYA,SAO PAULO,4,4,SAO PAULO
9465464,HOSP MUN JOSANIAS CASTANHA BRAGA,SAO PAULO,10,0,SAO PAULO
5718368,HOSP MUN M BOI MIRIM,SAO PAULO,10,10,SAO PAULO
2079186,HOSP MUN MAT ESC DR MARIO DE MORAES A SILVA,SAO PAULO,30,30,SAO PAULO
2075717,HOSP MUN MATERNIDADE PROFESSOR MARIO DEGNI,SAO PAULO,8,5,SAO PAULO
2077639,HOSP MUN PROF DR WALDOMIRO DE PAULA,SAO PAULO,10,6,SAO PAULO
