CNES,Estabelecimento,Municipios,Existentes,SUS,Estado
0025399,MATERNIDADE MUNICIPAL HUMBERTO CARRANO,LAPA,2,0,PARANA
7758391,HOSPITAL DO CORACAO UNIDADE BELA SUICA,LONDRINA,5,0,PARANA
2550792,HOSPITAL EVANGELICO DE LONDRINA,LONDRINA,15,10,PARANA
2781859,HOSPITAL UNIVERSITARIO REGIONAL DO NORTE DO PARANA,LONDRINA,10,10,PARANA
2587335,HOSPITAL UNIVERSITARIO REGIONAL DE MARINGA,MARINGA,5,5,PARANA
2594714,SANTA CASA DE MARINGA HOSPITAL E MAT M AUXILIADORA,MARINGA,3,3,PARANA
2582716,HOSPITAL E MATERNIDADE NOSSA SENHORA DA LUZ,MEDIANEIRA,3,0,PARANA
6542638,HOSPITAL UNIVERSITARIO REGIONAL DOS CAMPOS GERAIS,PONTA GROSSA,2,2,PARANA
2686953,SANTA CASA DE MISERICORDIA DE PONTA GROSSA,PONTA GROSSA,8,6,PARANA
2753278,HOSPITAL E MATERNIDADE MUNICIPAL DE SAO JOSE DOS PINHAIS,SAO JOSE DOS PINHAIS,8,8,PARANA
0462799,IMADI,SAO MIGUEL DO IGUACU,9,0,PARANA
2679736,ASSOCIACAO BENEFICENTE SAO FRANCISCO DE ASSIS,UMUARAMA,4,0,PARANA
3005011,NOROSPAR,UMUARAMA,3,3,PARANA
2568373,ASSOCIACAO DE PROTECAO A MATERNIDADE E A INFANCIA,UNIAO DA VITORIA,4,4,PARANA
6200702,HOSPITAL MUNICIPAL DR RODOLPHO PERISSE,ARMACAO DOS BUZIOS,2,0,RIO DE JANEIRO
5878640,HOSPITAL MATERNIDADE THERESA SACCHI DE MOURA,BARRA MANSA,2,2,RIO DE JANEIRO
6392415,INTENSI BABY,BARRA MANSA,3,0,RIO DE JANEIRO
5903394,HOSPITAL MUNICIPAL DA MULHER EM CABO FRIO,CABO FRIO,6,0,RIO DE JANEIRO
3315916,CLINICA CIRURGICA E MATERNIDADE LILIA NEVES,CAMPOS DOS GOYTACAZES,2,0,RIO DE JANEIRO
2298317,HOSPITAL DOS PLANTADORES DE CANA,CAMPOS DOS GOYTACAZES,20,20,RIO DE JANEIRO
2287250,SOCIEDADE PORTUGUESA DE BENEFICENCIA DE CAMPOS,CAMPOS DOS GOYTACAZES,5,0,RIO DE JANEIRO
2290227,HOSPITAL MUNICIPAL ADAO PEREIRA NUNES,DUQUE DE CAXIAS,8,0,RIO DE JANEIRO
5412447,HOSPITAL PUBLICO MUNICIPAL DE MACAE HPM,MACAE,4,0,RIO DE JANEIRO
7011857,SES RJ COMPLEXO REG DE MESQUITA MATERNID E CLINICA DA MULHER,MESQUITA,15,15,RIO DE JANEIRO
0012505,HOSPITAL UNIVERSITARIO ANTONIO PEDRO,NITEROI,8,8,RIO DE JANEIRO
6861873,MATERNIDADE SAO FRANCISCO,NITEROI,30,0,RIO DE JANEIRO
0012521,SES RJ HOSPITAL ESTADUAL AZEVEDO LIMA,NITEROI,5,0,RIO DE JANEIRO
2271826,HOSPITAL MATERNIDADE DOUTOR MARIO DUTRA DE CASTRO,NOVA FRIBURGO,6,0,RIO DE JANEIRO
2798662,HGNI HOSPITAL GERAL DE NOVA IGUACU,NOVA IGUACU,15,0,RIO DE JANEIRO
3152626,UPNI,NOVA IGUACU,8,0,RIO DE JANEIRO
2279525,CASA DE SAUDE PARACAMBI,PARACAMBI,2,0,RIO DE JANEIRO
2275562,HOSPITAL ALCIDES CARNEIRO,PETROPOLIS,10,10,RIO DE JANEIRO
2288907,APMIR,RESENDE,8,0,RIO DE JANEIRO
6043941,HOSPITAL CENTRAL DA AERONAUTICA HCA,RIO DE JANEIRO,5,0,RIO DE JANEIRO
6753469,HOSPITAL CENTRAL DO EXERCITO,RIO DE JANEIRO,7,0,RIO DE JANEIRO
6427138,HOSPITAL DE CLINICAS SAO MATHEUS,RIO DE JANEIRO,4,0,RIO DE JANEIRO
2708353,IFF FIOCRUZ,RIO DE JANEIRO,8,8,RIO DE JANEIRO
2270021,MATERNIDADE ESCOLA DA UFRJ,RIO DE JANEIRO,6,6,RIO DE JANEIRO
2269880,MS HGB HOSPITAL GERAL DE BONSUCESSO,RIO DE JANEIRO,15,0,RIO DE JANEIRO
2269988,MS HSE HOSPITAL DOS SERVIDORES DO ESTADO,RIO DE JANEIRO,12,12,RIO DE JANEIRO
2298120,SMS HOSPITAL MUNICIPAL ALBERT SCHWEITZER AP 51,RIO DE JANEIRO,10,0,RIO DE JANEIRO
2270609,SMS HOSPITAL MUNICIPAL LOURENCO JORGE AP 4 0,RIO DE JANEIRO,15,15,RIO DE JANEIRO
2270269,SMS HOSPITAL MUNICIPAL MIGUEL COUTO AP 21,RIO DE JANEIRO,5,0,RIO DE JANEIRO
6995462,SMS HOSPITAL MUNICIPAL PEDRO II AP 53,RIO DE JANEIRO,14,14,RIO DE JANEIRO
2295407,SMS HOSPITAL MUNICIPAL ROCHA FARIA AP 52,RIO DE JANEIRO,8,0,RIO DE JANEIRO
2269945,SMS MATERNIDADE ALEXANDER FLEMING AP 33,RIO DE JANEIRO,11,11,RIO DE JANEIRO
7041624,SMS MATERNIDADE DA MULHER MARISKA RIBEIRO AP 51,RIO DE JANEIRO,11,11,RIO DE JANEIRO
2270714,SMS MATERNIDADE FERNANDO MAGALHAES AP 10,RIO DE JANEIRO,24,24,RIO DE JANEIRO
2270390,SMS MATERNIDADE HERCULANO PINHEIRO AP 33,RIO DE JANEIRO,8,0,RIO DE JANEIRO
7027397,SMS MATERNIDADE MARIA AMELIA BUARQUE DE HOLLANDA AP 10,RIO DE JANEIRO,22,22,RIO DE JANEIRO
2269783,UERJ HOSPITAL UNIV PEDRO ERNESTO,RIO DE JANEIRO,3,0,RIO DE JANEIRO
6518893,SES RJ HOSPITAL DA MULHER HELONEIDA STUDART,SAO JOAO DE MERITI,29,29,RIO DE JANEIRO
7529384,SES RJ HOSPITAL ESTADUAL DOS LAGOS NOSSA SENHORA DE NAZARETH,SAQUAREMA,7,0,RIO DE JANEIRO
2297795,HOSPITAL DAS CLINICAS DE TERESOPOLIS,TERESOPOLIS,6,6,RIO DE JANEIRO
2273748,HUV HOSPITAL UNIVERSITARIO DE VASSOURAS,VASSOURAS,8,8,RIO DE JANEIRO
0025135,HOSPITAL MUNICIPAL SAO JOAO BATISTA,VOLTA REDONDA,4,0,RIO DE JANEIRO
2410281,HOSPITAL MATERNIDADE ALMEIDA CASTRO,MOSSORO,13,13,RIO GRANDE DO NORTE
4093577,HOSPITAL REGIONAL DA MULHER PARTEIRA MARIA CORREIA,MOSSORO,10,0,RIO GRANDE DO NORTE
2408570,HOSPITAL DR JOSE PEDRO BEZERRA,NATAL,7,7,RIO GRANDE DO NORTE
2409208,MATERNIDADE ESCOLA JANUARIO CICCO,NATAL,5,5,RIO GRANDE DO NORTE
2473380,HOSPITAL MATERNIDADE DO DIVINO AMOR,PARNAMIRIM,5,5,RIO GRANDE DO NORTE
4014111,HOSPITAL UNIVERSITARIO ANA BEZERRA,SANTA CRUZ,5,5,RIO GRANDE DO NORTE
2515598,CLINICAS MASTERPLASTICA MONTE SINAI,ARIQUEMES,6,0,RONDONIA
2494280,HOSPITAL DA CRIANCA DE ARIQUEMES,ARIQUEMES,5,0,RONDONIA
7808488,UNIDADE MATERNO INFANTIL HCR,JI-PARANA,6,0,RONDONIA
4001303,HOSPITAL DE BASE PORTO VELHO,PORTO VELHO,35,35,RONDONIA
3970442,HOSPITAL MATERNIDADE MAE ESPERANCA,PORTO VELHO,3,0,RONDONIA
2515369,HOSPITAL SAMAR,PORTO VELHO,4,0,RONDONIA
6205224,HOSPITAL UNIMED,PORTO VELHO,2,0,RONDONIA
2798484,HOSPITAL REGIONAL ADAMASTOR TEIXEIRA DE OLIVEIRA,VILHENA,10,6,RONDONIA
2566168,HOSPITAL MATERNO INFANTIL N SRA DE NAZARETH,BOA VISTA,26,22,RORAIMA
2248328,SANTA CASA DE ALEGRETE,ALEGRETE,5,5,RIO GRANDE DO SUL
2232103,HOSPITAL PADRE JEREMIAS,CACHOEIRINHA,10,10,RIO GRANDE DO SUL
3508528,HOSPITAL UNIVERSITARIO DE CANOAS,CANOAS,10,10,RIO GRANDE DO SUL
2223538,HOSPITAL GERAL,CAXIAS DO SUL,10,10,RIO GRANDE DO SUL
2232030,FUNDACAO DE SAUDE PUBLICA SAO CAMILO DE ESTEIO,ESTEIO,3,3,RIO GRANDE DO SUL
2227959,HOSPITAL UNIMED VALE DO CAI,MONTENEGRO,3,0,RIO GRANDE DO SUL
2232146,FUNDACAO DE SAUDE PUBLICA DE NOVO HAMBURGO FSNH,NOVO HAMBURGO,10,10,RIO GRANDE DO SUL
2246988,HOSPITAL SAO VICENTE DE PAULO,PASSO FUNDO,10,10,RIO GRANDE DO SUL
2253046,UCPEL HOSPITAL UNIVERSITARIO SAO FRANCISCO DE PAULA,PELOTAS,10,10,RIO GRANDE DO SUL
2237601,HOSPITAL DE CLINICAS,PORTO ALEGRE,20,20,RIO GRANDE DO SUL
2237598,HOSPITAL DIVINA PROVIDENCIA,PORTO ALEGRE,6,0,RIO GRANDE DO SUL
2265052,HOSPITAL FEMINA,PORTO ALEGRE,20,20,RIO GRANDE DO SUL
2237822,HOSPITAL MATERNO INFANTIL PRESIDENTE VARGAS,PORTO ALEGRE,20,10,RIO GRANDE DO SUL
2237571,HOSPITAL NOSSA SENHORA DA CONCEICAO SA,PORTO ALEGRE,20,20,RIO GRANDE DO SUL
2237253,IRMANDADE DA SANTA CASA DE MISERICORDIA DE PORTO ALEGRE,PORTO ALEGRE,16,10,RIO GRANDE DO SUL
2707675,HOSPITAL UNIVERSITARIO DR MIGUEL RIET CORREA JR,RIO GRANDE,5,5,RIO GRANDE DO SUL
2254964,HOSPITAL SANTA CRUZ,SANTA CRUZ DO SUL,10,10,RIO GRANDE DO SUL
2244306,HOSPITAL UNIVERSITARIO SANTA MARIA,SANTA MARIA,10,10,RIO GRANDE DO SUL
2232022,HOSPITAL CENTENARIO,SAO LEOPOLDO,6,6,RIO GRANDE DO SUL
2232162,FUNDACAO HOSPITALAR DE SAPUCAIA DO SUL,SAPUCAIA DO SUL,6,6,RIO GRANDE DO SUL
5384117,HOSPITAL SANTO ANTONIO TENENTE PORTELA,TENENTE PORTELA,10,10,RIO GRANDE DO SUL
2793008,HOSPITAL TRAMANDAI,TRAMANDAI,8,0,RIO GRANDE DO SUL
2248190,SANTA CASA DE URUGUAIANA,URUGUAIANA,10,10,RIO GRANDE DO SUL
2558254,HOSPITAL SANTO ANTONIO,BLUMENAU,12,12,SANTA CATARINA
2522411,HOSPITAL AZAMBUJA,BRUSQUE,3,0,SANTA CATARINA
2303892,HOSPITAL SAO FRANCISCO,CONCORDIA,4,0,SANTA CATARINA
2594277,HOSPITAL MATERNO INFANTIL SANTA CATARINA,CRICIUMA,10,0,SANTA CATARINA
2302101,HOSPITAL HELIO ANJOS ORTIZ,CURITIBANOS,6,6,SANTA CATARINA
2691868,HOSPITAL INFANTIL JOANA DE GUSMAO,FLORIANOPOLIS,9,0,SANTA CATARINA
3157245,HOSPITAL UNIV PROFESSOR POLYDORO ERNANI DE SAO THIAGO,FLORIANOPOLIS,5,4,SANTA CATARINA
2522691,HOSPITAL E MATERNIDADE MARIETA KONDER BORNHAUSEN,ITAJAI,8,8,SANTA CATARINA
2306344,HOSPITAL JARAGUA,JARAGUA DO SUL,10,6,SANTA CATARINA
2521385,HOSPITAL DONA HELENA,JOINVILLE,6,0,SANTA CATARINA
9757090,HOSPITAL GERAL JOINVILLE,JOINVILLE,10,0,SANTA CATARINA
2436477,MATERNIDADE DARCY VARGAS,JOINVILLE,14,14,SANTA CATARINA
2504332,HOSPITAL E MATERNIDADE TEREZA RAMOS,LAGES,7,0,SANTA CATARINA
2379341,MATERNIDADE DONA CATARINA KUSS,MAFRA,4,4,SANTA CATARINA
2568713,HOSPITAL REGIONAL ALTO VALE,RIO DO SUL,7,7,SANTA CATARINA
2555646,HOSPITAL REGIONAL DE SAO JOSE DRHOMERO MIRANDA GOMES,SAO JOSE,15,0,SANTA CATARINA
2537192,HOSPITAL E MATERNIDADE OASE,TIMBO,5,0,SANTA CATARINA
2411393,HOSPITAL REGIONAL SAO PAULO ASSEC,XANXERE,4,4,SANTA CATARINA
0002593,CLINICA SANTA HELENA SUISSA,ARACAJU,9,0,SERGIPE
0002232,HOSPITAL SANTA ISABEL,ARACAJU,30,30,SERGIPE
4099206,MATERNIDADE MUNICIPAL MARIA DE LOURDES SANTANA NOGUEIRA,ARACAJU,10,0,SERGIPE
5714397,MATERNIDADE NOSSA SENHORA DE LOURDES,ARACAJU,25,25,SERGIPE
3277755,SEMPREVIVA HOSPITAL E MATERNIDADE,ARACAJU,6,0,SERGIPE
2546027,HOSPITAL E MATERNIDADE SAO JOSE,ITABAIANA,4,0,SERGIPE
2503824,HOSPITAL E MATERNIDADE ZACARIAS JUNIOR,LAGARTO,10,10,SERGIPE
3559629,HOSPITAL REGIONAL SAO VICENTE DE PAULA,PROPRIA,4,0,SERGIPE
2078775,SANTA CASA DE ARACATUBA HOSPITAL SAGRADO CORACAO DE JESUS,ARACATUBA,10,10,SAO PAULO
6943284,MATERNIDADE GOTA DE LEITE DE ARARAQUARA,ARARAQUARA,9,9,SAO PAULO
2083094,HOSPITAL REGIONAL DE ASSIS,ASSIS,6,6,SAO PAULO
3142531,HOSPITAL SAO JORGE,BARRETOS,10,0,SAO PAULO
2092611,SANTA CASA DE BARRETOS,BARRETOS,8,8,SAO PAULO
6095666,HOSPITAL MUNICIPAL DE BARUERI DR FRANCISCO MORAN,BARUERI,12,12,SAO PAULO
2082209,PS E MATERNIDADE NAIR FONSECA LEITAO ARANTES,BARUERI,6,6,SAO PAULO
2790580,MATERNIDADE SANTA ISABEL,BAURU,10,10,SAO PAULO
2748223,HOSPITAL DAS CLINICAS DA FACULDADE DE MEDICINA DE BOTUCATU,BOTUCATU,15,15,SAO PAULO
2704900,HOSPITAL UNIVERSITARIO SAO FRANCISCO NA PROV DE DEUS,BRAGANCA PAULISTA,7,7,SAO PAULO
7580770,HOSPITAL ESTADUAL DE CAIEIRAS,CAIEIRAS,6,6,SAO PAULO
3109216,CAMPINAS DAY HOSPITAL,CAMPINAS,1,0,SAO PAULO
2079798,HOSPITAL DAS CLINICAS DA UNICAMP DE CAMPINAS,CAMPINAS,15,15,SAO PAULO
2082128,HOSPITAL E MATERNIDADE CELSO PIERRO,CAMPINAS,5,4,SAO PAULO
2022621,MATERNIDADE DE CAMPINAS,CAMPINAS,22,17,SAO PAULO
2792168,HOSPITAL GERAL DE CARAPICUIBA,CARAPICUIBA,14,14,SAO PAULO
2089327,HOSPITAL PADRE ALBINO CATANDUVA,CATANDUVA,7,6,SAO PAULO
2792141,HOSPITAL REGIONAL DE COTIA,COTIA,6,6,SAO PAULO
2084163,HOSPITAL ESTADUAL DE DIADEMA HOSPITAL SERRARIA,DIADEMA,15,15,SAO PAULO
2080028,HOSPITAL MUNICIPAL DE DIADEMA HMD,DIADEMA,13,13,SAO PAULO
2080079,HOSPITAL DR OSIRIS FLORINDO COELHO,FERRAZ DE VASCONCELOS,17,0,SAO PAULO
2081601,HOSPITAL FRANCA,FRANCA,5,0,SAO PAULO
2705982,SANTA CASA DE FRANCA,FRANCA,15,10,SAO PAULO
3028399,HOSPITAL ESTADUAL PROF CARLOS DA SILVA LACAZ FCO MORATO,FRANCISCO MORATO,7,7,SAO PAULO
2754843,HOSPITAL SANTO AMARO,GUARUJA,6,6,SAO PAULO
2080338,HOSPITAL GERAL DE GUARULHOS PROF DR WALDEMAR DE CARVALHO,GUARULHOS,16,16,SAO PAULO
2040069,HOSPITAL MATERNIDADE JESUS JOSE E MARIA,GUARULHOS,15,15,SAO PAULO
5200105,HOSPITAL MUNICIPAL PIMENTAS BONSUCESSO MANUEL DE PAIVA,GUARULHOS,10,10,SAO PAULO
2087715,HOSPITAL E MATERNIDADE MUNICIPAL GOVERNADOR MARIO COVAS,HORTOLANDIA,3,0,SAO PAULO
2784602,HOSPITAL AUGUSTO DE OLIVEIRA CAMARGO,INDAIATUBA,4,4,SAO PAULO
2087804,HOSPITAL REGIONAL JORGE ROSSMANN DE ITANHAEM,ITANHAEM,7,7,SAO PAULO
2792176,HOSPITAL GERAL DE ITAPECERICA DA SERRA,ITAPECERICA DA SERRA,13,13,SAO PAULO
2078104,HOSPITAL GERAL DE ITAPEVI,ITAPEVI,7,0,SAO PAULO
2081091,HOSPITAL MUNICIPAL DE ITAPIRA,ITAPIRA,5,5,SAO PAULO
2085194,HOSPITAL SAO FRANCISCO DE ASSIS,JACAREI,7,7,SAO PAULO
2023474,HOSPITAL MUNICIPAL WALTER FERRARI,JAGUARIUNA,3,0,SAO PAULO
3012212,HU HOSPITAL UNIVERSITARIO,JUNDIAI,10,10,SAO PAULO
2078066,INTERMEDICA HPS HOSPITAL PAULO SACRAMENTO,JUNDIAI,1,0,SAO PAULO
2825309,HOSPITAL MEDICAL,LIMEIRA,1,0,SAO PAULO
2081458,SANTA CASA DE LIMEIRA,LIMEIRA,8,8,SAO PAULO
2025507,HOSPITAL DAS CLINICAS HCFAMEMA,MARILIA,8,8,SAO PAULO
2090961,HOSPITAL CARLOS FERNANDO MALZONI MATAO,MATAO,5,5,SAO PAULO
2082349,HOSPITAL DE CLINICAS DR RADAMES NARDINI,MAUA,12,12,SAO PAULO
2080052,HOSPITAL NOSSA SENHORA APARECIDA,MOGI DAS CRUZES,19,15,SAO PAULO
2096463,SANTA CASA DE MOGI GUACU,MOGI GUACU,8,6,SAO PAULO
0008036,HOSPITAL MATERNIDADE AMADOR AGUIAR,OSASCO,20,12,SAO PAULO
4049020,SANTA CASA DE OURINHOS,OURINHOS,4,4,SAO PAULO
2077434,HOSPITAL DR LEOPOLDO BEVILACQUA,PARIQUERA-ACU,7,7,SAO PAULO
2081059,HOSPITAL MUNICIPAL DE PAULINIA,PAULINIA,4,0,SAO PAULO
7755333,HOSPITAL 10 DE JULHO,PINDAMONHANGABA,3,0,SAO PAULO
2755092,SANTA CASA DE PINDAMONHANGABA,PINDAMONHANGABA,10,7,SAO PAULO
2087057,HOSPITAL DOS FORNECEDORES DE CANA DE PIRACICABA,PIRACICABA,5,5,SAO PAULO
2772310,SANTA CASA DE PIRACICABA,PIRACICABA,2,2,SAO PAULO
2755130,HOSPITAL DOMINGOS LEONARDO CERAVOLO PRESIDENTE PRUDENTE,PRESIDENTE PRUDENTE,10,0,SAO PAULO
2750511,HOSPITAL ESTADUAL DR ODILO ANTUNES DE SIQUEIRA P PRUDENTE,PRESIDENTE PRUDENTE,15,10,SAO PAULO
2081873,HOSPITAL E MATERNIDADE DE RANCHARIA,RANCHARIA,2,0,SAO PAULO
2079119,CENTRO DE REF DA SAUDE DA MULHER DE R PRETO MATER,RIBEIRAO PRETO,5,5,SAO PAULO
2082187,HOSPITAL DAS CLINICAS FAEPA RIBEIRAO PRETO,RIBEIRAO PRETO,21,21,SAO PAULO
3314766,HOSPITAL ELECTRO BONINI RIBEIRAO PRETO,RIBEIRAO PRETO,5,0,SAO PAULO
2082888,SANTA CASA DE RIO CLARO,RIO CLARO,8,5,SAO PAULO
2084058,SANTA CASA MISER STACRUZ RIO PARDO,SANTA CRUZ DO RIO PARDO,5,5,SAO PAULO
2072513,HOSPITAL E MATERNIDADE MUNICIPAL SANTA ANA,SANTANA DE PARNAIBA,2,0,SAO PAULO
6020917,HOSPITAL DA MULHER MARIA JOSE DOS SANTOS STEIN,SANTO ANDRE,8,8,SAO PAULO
2080273,HOSPITAL ESTADUAL MARIO COVAS DE SANTO ANDRE,SANTO ANDRE,12,10,SAO PAULO
6998704,COMPLEXO HOSPITALAR DOS ESTIVADORES,SANTOS,4,4,SAO PAULO
2025760,HOSPITAL ANA COSTA,SANTOS,5,0,SAO PAULO
2079720,HOSPITAL GUILHERME ALVARO SANTOS,SANTOS,5,5,SAO PAULO
2027356,HOSPITAL DA MULHER,SAO BERNARDO DO CAMPO,22,22,SAO PAULO
9738754,HOSPITAL E MATERNIDADE NOTRECARE ABC,SAO BERNARDO DO CAMPO,4,0,SAO PAULO
6273270,HOSPITAL E MATERNIDADE SANTA HELENA,SAO BERNARDO DO CAMPO,8,0,SAO PAULO
2082594,COMPLEXO HOSPITALAR MUNICIPAL,SAO CAETANO DO SUL,9,0,SAO PAULO
2077396,HOSPITAL DE BASE DE SAO JOSE DO RIO PRETO,SAO JOSE DO RIO PRETO,19,16,SAO PAULO
0009628,HOSPITAL MUNICIPAL DR JOSE DE CARVALHO FLORENCE,SAO JOSE DOS CAMPOS,16,16,SAO PAULO
2077574,CONJUNTO HOSPITALAR DO MANDAQUI SAO PAULO,SAO PAULO,6,6,SAO PAULO
2078015,HC DA FMUSP HOSPITAL DAS CLINICAS SAO PAULO,SAO PAULO,4,4,SAO PAULO
2752077,HOSP DO SERV PUB MUNICIPAL HSPM,SAO PAULO,6,0,SAO PAULO
5420938,HOSP MUN CARMEN PRUDENTE,SAO PAULO,10,10,SAO PAULO
2786680,HOSP MUN FERNANDO MAURO PIRES DA ROCHA,SAO PAULO,12,0,SAO PAULO
9465464,HOSP MUN JOSANIAS CASTANHA BRAGA,SAO PAULO,20,0,SAO PAULO
5718368,HOSP MUN M BOI MIRIM,SAO PAULO,22,0,SAO PAULO
2079186,HOSP MUN MAT ESC DR MARIO DE MORAES A SILVA,SAO PAULO,26,26,SAO PAULO
2075717,HOSP MUN MATERNIDADE PROFESSOR MARIO DEGNI,SAO PAULO,8,6,SAO PAULO
2082829,HOSP MUN PROFESSOR DOUTOR ALIPIO CORREA NETTO,SAO PAULO,24,0,SAO PAULO
2080583,HOSP MUN TIDE SETUBAL,SAO PAULO,6,6,SAO PAULO
2077388,HOSPITAL AMPARO MATERNAL,SAO PAULO,13,8,SAO PAULO
2058502,HOSPITAL DO SERV PUB EST FCO MORATO DE OLIVEIRA SAO PAULO,SAO PAULO,12,0,SAO PAULO
2077701,HOSPITAL E MATERNIDADE LEONOR MENDES DE BARROS SAO PAULO,SAO PAULO,22,22,SAO PAULO
2091585,HOSPITAL ESTADUAL DE SAPOPEMBA SAO PAULO,SAO PAULO,8,8,SAO PAULO
2077426,HOSPITAL ESTADUAL DE VILA ALPINA ORG SOCIAL SECONCI SAO PAUL,SAO PAULO,6,6,SAO PAULO
2066092,HOSPITAL GERAL DE PEDREIRA,SAO PAULO,19,19,SAO PAULO
2077493,HOSPITAL GERAL DE SAO MATEUS SAO PAULO,SAO PAULO,10,10,SAO PAULO
2091755,HOSPITAL GERAL DE VILA PENTEADO DR JOSE PANGELLA SAO PAULO,SAO PAULO,9,0,SAO PAULO
2077671,HOSPITAL GERAL DO GRAJAU PROF LIBER JOHN ALPHONSE DI DIO SP,SAO PAULO,9,9,SAO PAULO
2079240,HOSPITAL GERAL JESUS TEIXEIRA DA COSTA GUAIANASES SAO PAULO,SAO PAULO,16,16,SAO PAULO
2077620,HOSPITAL GERAL SANTA MARCELINA DE ITAIM PAULISTA SAO PAULO,SAO PAULO,16,16,SAO PAULO
2088517,HOSPITAL INFANTIL CANDIDO FONTOURA SAO PAULO,SAO PAULO,12,6,SAO PAULO
2082225,HOSPITAL KATIA DE SOUZA RODRIGUES TAIPAS SAO PAULO,SAO PAULO,23,7,SAO PAULO
2065665,HOSPITAL MATERNIDADE INTERLAGOS,SAO PAULO,15,15,SAO PAULO
9490604,HOSPITAL SAGRADA FAMILIA,SAO PAULO,8,0,SAO PAULO
4060105,HOSPITAL SANTA ISABEL,SAO PAULO,4,0,SAO PAULO
2077477,HOSPITAL SANTA MARCELINA SAO PAULO,SAO PAULO,11,6,SAO PAULO
2076896,HOSPITAL SAO LUIZ GONZAGA,SAO PAULO,10,0,SAO PAULO
2077485,HOSPITAL SAO PAULO HOSPITAL DE ENSINO DA UNIFESP SAO PAULO,SAO PAULO,9,9,SAO PAULO
3027813,MASTER CLIN,SAO PAULO,2,0,SAO PAULO
2079542,MATERNIDADE SANTA JOANA,SAO PAULO,12,0,SAO PAULO
2688689,SANTA CASA DE SAO PAULO HOSPITAL CENTRAL SAO PAULO,SAO PAULO,12,12,SAO PAULO
2688611,SAO LUIZ UNIDADE ITAIM,SAO PAULO,13,0,SAO PAULO
2077523,UNIDADE DE GESTAO ASSISTENCIAL II HOSPITAL IPIRANGA SP,SAO PAULO,9,9,SAO PAULO
6966594,HOSPITAL E MATERNIDADE MUNICIPAL DE SAO VICENTE,SAO VICENTE,5,0,SAO PAULO
2084171,HOSPITAL E MATERNIDADE SAO JOSE,SERTAOZINHO,5,5,SAO PAULO
2081695,CONJUNTO HOSPITALAR SOROCABA,SOROCABA,15,15,SAO PAULO
2708779,SANTA CASA DE SOROCABA,SOROCABA,3,0,SAO PAULO
2083981,HOSPITAL ESTADUAL SUMARE,SUMARE,10,10,SAO PAULO
7849184,HOSPITAL SANTA MARIA DE SUZANO,SUZANO,3,0,SAO PAULO
2079860,SANTA CASA DE SUZANO,SUZANO,10,10,SAO PAULO
2079828,HOSPITAL GERAL PIRAJUSSARA TABOAO DA SERRA,TABOAO DA SERRA,16,16,SAO PAULO
2078295,SANTA CASA DE TAQUARITINGA,TAQUARITINGA,4,4,SAO PAULO
2081377,SANTA CASA DE VOTUPORANGA,VOTUPORANGA,3,3,SAO PAULO
2755165,HOSPITAL DOM ORIONE DE ARAGUAINA,ARAGUAINA,21,21,TOCANTINS
2792451,HOSPITAL REGIONAL DE ARRAIAS,ARRAIAS,4,0,TOCANTINS
2468972,HOSPITAL REGIONAL DE AUGUSTINOPOLIS,AUGUSTINOPOLIS,5,0,TOCANTINS
2765640,HOSPITAL REGIONAL DE GUARAI,GUARAI,3,0,TOCANTINS
2786109,HOSPITAL REGIONAL DE GURUPI,GURUPI,4,4,TOCANTINS
2792478,HOSPITAL E MATERNIDADE CRISTO REI PALMAS,PALMAS,10,0,TOCANTINS
2755157,HOSPITAL E MATERNIDADE D REGINA S CAMPOS DE PALMAS,PALMAS,23,20,TOCANTINS
7373120,HOSPITAL PALMAS MEDICAL HPM,PALMAS,10,0,TOCANTINS
3668770,HOSPITAL MATERNO INFANTIL TIA DEDE,PORTO NACIONAL,6,0,TOCANTINS



